Waypoint,Is_Keypoint
C00006550,1
C00006551,0
C00006552,0
C00006553,0
C00006554,0
C00006555,0
C00006556,0
C00006557,0
C00006558,0
C00006559,0
C00006560,0
C00006561,0
C00006562,1
C00006563,0
C00006564,0
C00006565,0
C00006566,0
C00006567,0
C00006568,0
C00006569,1
C00006570,0
C00006571,0
C00006572,0
C00006573,0
C00006574,0
C00006575,1
C00006576,0
C00006577,0
C00006578,0
C00006579,0
C00006580,0
C00006581,0
C00006582,0
C00006583,1
C00006584,0
C00006585,0
C00006586,0
C00006587,0
C00006588,0
C00006589,0
C00006590,0
C00006591,0
C00006592,1
C00006593,0
C00006594,0
C00006595,0
C00006596,0
C00006597,0
C00006598,0
C00006599,0
C00006600,0
C00006601,0
C00006602,1
C00006603,0
C00006604,0
C00006605,0
C00006606,1
C00006607,0
C00006608,0
C00006609,0
C00006610,0
C00006611,0
C00006612,0
C00006613,0
C00006614,0
C00006615,0
C00006616,0
C00006617,0
C00006618,1
C00006619,0
C00006620,0
C00006621,0
C00006622,0
C00006623,0
C00006624,0
C00006625,0
C00006626,0
C00006627,0
C00006628,0
C00006629,0
C00006630,0
C00006631,1
C00006632,0
C00006633,0
C00006634,0
C00006635,0
C00006636,0
C00006637,0
C00006638,1
C00006639,1
C00006640,1
C00006641,0
C00006642,0
C00006643,0
C00006644,0
C00006645,0
C00010137,1
C00006647,0
C00006648,0
C00006649,0
C00006650,0
C00006651,0
C00006652,0
C00006653,1
C00006654,0
C00006655,1
C00006656,1
C00006657,0
C00006658,0
C00006659,0
C00006660,0
C00006661,0
C00006662,0
C00006663,1
C00006664,0
C00006665,0
C00006666,0
C00006667,1
C00006668,0
C00006669,0
C00006670,0
C00006671,0
C00006672,0
C00006673,0
C00006674,1
C00006675,0
C00006676,0
C00006677,0
C00006678,0
C00006679,0
C00006680,0
C00006681,0
C00006682,0
C00006683,1
C00006684,0
C00006685,1
C00006686,1
C00006687,0
C00006688,0
C00006689,0
C00006690,0
C00006691,0
C00006692,0
C00006693,0
C00006694,0
C00006695,1
C00006696,0
C00006697,0
C00006698,0
C00006699,0
C00006700,0
C00010136,1
C00006702,1
C00006703,0
C00006704,0
C00006705,0
C00006706,0
C00006707,1
C00006708,0
C00006709,0
C00006710,0
C00006711,0
C00006712,0
C00006713,0
C00006714,1
C00006715,1
C00006716,1
C00006717,0
C00006718,0
C00006719,0
C00006720,0
C00006721,0
C00006722,0
C00006723,0
C00006724,0
C00006725,0
C00006726,0
C00006727,0
C00006728,1
C00006729,0
C00006730,0
C00006731,0
C00006732,0
C00006733,0
C00006734,0
C00006735,0
C00006736,0
C00006737,1
C00006738,0
C00006739,0
C00006740,0
C00006741,1
C00006742,0
C00006743,0
C00006744,0
C00006745,0
C00006746,0
C00006747,0
C00006748,1
C00006749,0
C00006750,0
C00006751,0
C00006752,0
C00006753,0
C00006754,0
C00006755,0
C00006756,0
C00006757,0
C00006758,0
C00006759,0
C00006760,0
C00006761,1
C00006762,0
C00006763,0
C00006764,0
C00006765,0
C00006766,0
C00006767,0
C00006768,0
C00006769,0
C00006770,0
C00006771,0
C00006772,0
C00006773,1
C00006774,0
C00006775,0
C00006776,0
C00006777,0
C00009079,0
C00009078,0
C00009077,0
C00009076,0
C00009075,0
C00009074,0
C00009073,0
C00009072,1
C00009071,0
C00009070,0
C00009069,0
C00009068,0
C00009067,0
C00009066,0
C00009065,0
C00009064,0
C00009063,1
C00009062,0
C00009061,0
C00009060,0
C00009059,0
C00009058,1
C00009057,0
C00009056,0
C00009055,0
C00009054,1
C00009053,0
C00009052,0
C00009051,0
C00009050,0
C00009049,0
C00009048,0
C00009047,1
C00009046,0
C00009045,0
C00009044,0
C00009043,0
C00009042,0
C00009041,0
C00009040,0
C00009039,0
C00009038,0
C00009037,1
C00009036,0
C00010135,1
C00009034,1
C00009033,0
C00009032,0
C00009031,0
C00009030,1
C00010134,1
C00010133,0
C00010132,0
C00010131,0
C00010130,0
C00010129,1
C00010128,0
C00010127,0
C00010126,0
C00010125,0
C00010124,1
C00010123,0
C00010122,0
C00010121,0
C00010120,0
C00010119,0
C00010118,0
C00010117,0
C00010116,0
C00010115,0
C00010114,1
C00010113,0
C00010112,0
C00010111,0
C00010110,0
C00010109,0
C00010108,0
C00010107,1
C00010106,0
C00010105,0
C00010104,0
C00010103,0
C00010102,0
C00010101,0
C00010100,0
C00010099,1
C00010098,1
C00010097,0
C00010096,0
C00010095,0
C00010094,1
C00010093,0
C00010092,0
C00010091,0
C00010090,0
C00010089,1
C00010088,0
C00010087,0
C00010086,0
C00010085,0
C00010084,0
C00010083,0
C00010082,1
C00010081,0
C00010080,0
C00010079,1
C00010078,1
C00010077,0
C00010076,0
C00010075,0
C00010074,0
C00010073,0
C00010072,0
C00010071,0
C00010070,0
C00010069,0
C00010068,0
C00010067,0
C00010066,0
C00010065,0
C00010064,0
C00010063,1
C00010062,0
C00010061,0
C00010060,0
C00010059,0
C00010058,0
C00010057,0
C00010056,0
C00010055,0
C00010054,0
C00010053,0
C00010052,0
C00010051,0
C00010050,0
C00010049,0
C00010048,0
C00010047,0
C00010046,0
C00010045,0
C00010044,1
C00010043,0
C00010042,0
C00010041,0
C00010040,0
C00010039,0
C00010038,0
C00010037,0
C00010036,1
C00010035,0
C00010034,0
C00010033,0
C00010032,0
C00010031,0
C00010030,0
C00010029,0
C00010028,1
C00010027,0
C00010026,0
C00010025,0
C00010024,0
C00010023,0
C00010022,0
C00010021,0
C00010020,0
C00010019,1
C00010018,0
C00010017,0
C00010016,0
C00010015,0
C00010014,0
C00010013,0
C00010012,1
C00010011,0
C00010010,0
C00010009,0
C00010008,0
C00010007,0
C00010006,1
C00010005,0
C00010004,1
C00010003,0
C00010002,0
C00010001,0
C00010000,0
C00009999,0
C00009998,0
C00009997,0
C00009996,0
C00009995,0
C00009994,0
C00009993,0
C00009992,0
C00009991,1
C00009990,0
C00009989,0
C00009988,0
C00009987,1
C00009986,0
C00009985,0
C00009984,0
C00009983,0
C00009982,0
C00009981,1
C00009980,0
C00009979,0
C00009978,0
C00009977,0
C00009976,0
C00009975,0
C00009974,0
C00009973,1
C00009972,0
C00009971,0
C00009970,0
C00009969,0
C00009968,0
C00009967,0
C00009966,0
C00009965,1
C00009964,0
C00009963,0
C00009962,0
C00009961,0
C00009960,0
C00009959,0
C00009958,0
C00009957,0
C00009956,0
C00009955,1
C00009954,0
C00009953,0
C00009952,0
C00009951,0
C00009950,0
C00009949,0
C00009948,0
C00009947,0
C00009946,0
C00009945,1
C00009944,0
C00009943,0
C00009942,0
C00009941,0
C00009940,0
C00009939,0
C00009938,0
C00009937,0
C00009936,0
C00009935,0
C00009934,0
C00009933,0
C00009932,0
C00009931,0
C00009930,0
C00009929,0
C00009928,0
C00009927,0
C00009926,1
C00009925,0
C00009924,0
C00009923,0
C00009922,0
C00009921,0
C00009920,0
C00009919,0
C00009918,0
C00009917,0
C00009916,0
C00009915,0
C00009914,0
C00009913,0
C00009912,0
C00009911,1
C00009910,0
C00009909,0
C00009908,0
C00009907,0
C00009906,0
C00009905,0
C00009904,0
C00009903,0
C00009902,0
C00009901,1
C00009900,0
C00009899,0
C00009898,1
C00009897,0
C00009896,0
C00009895,0
C00009894,0
C00009893,1
C00009892,0
C00009891,0
C00009890,0
C00009889,0
C00009888,0
C00009887,0
C00009886,0
C00009885,1
C00009884,0
C00009883,0
C00009882,0
C00009881,0
C00009880,0
C00009879,0
C00009878,0
C00009877,0
C00009876,0
C00009875,0
C00009874,0
C00009873,0
C00009872,0
C00009871,1
C00009870,0
C00009869,0
C00009868,0
C00009867,0
C00009866,1
C00009865,0
C00009864,0
C00009863,0
C00009862,0
C00009861,1
C00009860,0
C00009859,0
C00009858,0
C00009857,0
C00009856,0
C00009855,0
C00009854,0
C00009853,0
C00009852,0
C00009851,1
C00009850,0
C00009849,0
C00009848,0
C00009847,1
C00009846,0
C00009845,0
C00009844,0
C00009843,1
C00009842,1
C00009841,0
C00009840,0
C00009839,0
C00009838,0
C00009837,1
C00009836,0
C00009835,0
C00009834,0
C00009833,0
C00009832,0
C00009831,1
C00009830,0
C00009829,1
C00009828,0
C00009827,0
C00009826,0
C00009825,1
C00009824,0
C00009823,0
C00009822,0
C00009821,0
C00009820,0
C00009819,1
C00009818,0
C00009817,0
C00009816,0
C00009815,0
C00009814,0
C00009813,1
C00010138,1
C00009811,1
C00009810,0
C00009809,1
C00009808,0
C00009807,0
C00009806,0
C00009805,0
C00009804,1
C00009803,0
C00009802,0
C00009801,0
C00009800,0
C00009799,1
C00009798,0
C00009797,0
C00009796,0
C00009795,1
C00009794,0
C00009793,0
C00009792,0
C00009791,0
C00009790,1
C00009789,0
C00009788,0
C00009787,0
C00009786,0
C00009785,0
C00009784,1
C00009783,0
C00009782,0
C00009781,0
C00009780,0
C00009779,0
C00009778,0
C00009777,0
C00009776,1
C00009775,0
C00009774,0
C00009773,0
C00009772,0
C00009771,0
C00009770,0
C00009769,0
C00009768,1
C00009767,0
C00009766,0
C00009765,1
C00009764,1
C00009763,0
C00009762,0
C00009761,1
C00009760,0
C00009759,0
C00009758,0
C00009757,1
C00009756,0
C00009755,1
C00009754,0
C00009753,0
C00009752,0
C00009751,0
C00009750,0
C00009749,0
C00009748,1
C00009747,1
C00009746,0
C00009745,1
C00009744,0
C00009743,0
C00009742,1
C00009741,0
C00009740,0
C00009739,0
C00009738,1
C00009737,0
C00009736,0
C00009735,0
C00009734,0
C00009733,0
C00009732,0
C00009731,1
C00009730,0
C00009729,0
C00009728,0
C00009727,0
C00009726,1
C00009725,0
C00009724,0
C00009723,0
C00009722,1
C00009721,0
C00009720,0
C00009719,1
C00009718,0
C00009717,0
C00009716,1
C00009715,0
C00009714,0
C00009713,0
C00009712,1
C00009711,0
C00009710,0
C00009709,0
C00009708,0
C00009707,1
C00009706,0
C00009705,1
C00009704,1
C00009703,0
C00009702,0
C00009701,0
C00009700,0
C00009699,1
C00009698,0
C00009697,0
C00009696,0
C00009695,0
C00009694,1
C00009693,1
C00009692,0
C00009691,0
C00009690,0
C00009689,0
C00009688,0
C00009687,1
C00009686,0
C00009685,0
C00009684,0
C00009683,0
C00009682,0
C00009681,0
C00009680,0
C00009679,0
C00009678,1
C00009677,0
C00009676,0
C00009675,0
C00009674,1
C00009673,1
C00009672,0
C00009671,0
C00009670,1
C00009669,0
C00009668,0
C00009667,0
C00009666,1
C00009665,0
C00009664,0
C00009663,1
C00009662,0
C00009661,0
C00009660,1
C00009659,1
C00009658,1
C00009657,0
C00009656,1
C00009655,0
C00009654,1
C00009653,0
C00009652,0
C00009651,1
C00009650,0
C00009649,0
C00009648,0
C00009647,1
C00009646,0
C00009645,0
C00009644,1
C00009643,1
C00009642,1
C00009641,0
C00009640,1
C00009639,0
C00009638,1
C00009637,0
C00009636,1
C00009635,0
C00010139,1
C00009633,1
C00009632,0
C00009631,0
C00009630,1
C00009629,0
C00009628,0
C00009627,0
C00009626,1
C00009625,0
C00009624,0
C00009623,0
C00009622,0
C00009621,0
C00009620,0
C00009619,0
C00009618,0
C00009617,1
C00009616,0
C00009615,0
C00009614,1
C00009613,1
C00009612,0
C00009611,0
C00009610,1
C00009609,0
C00009608,0
C00009607,0
C00009606,1
C00009605,1
C00009604,0
C00009603,1
C00009602,1
C00009601,0
C00009600,0
C00009599,0
C00009598,1
C00009597,0
C00009596,0
C00009595,0
C00009594,1
C00009593,0
C00009592,0
C00009591,0
C00009590,0
C00009589,0
C00009588,0
C00009587,0
C00009586,0
C00009585,0
C00009584,0
C00009583,1
